dt_opened,customer_no,upload_dt,enquiry_dt,enq_purpose,enq_amt
06-Oct-15,50,28-Sep-15,18-Mar-15,0,1500000
06-Oct-15,50,28-Sep-15,18-Mar-15,0,1500000
06-Oct-15,50,28-Sep-15,08-Jan-15,0,300000000
06-Oct-15,50,28-Sep-15,14-Oct-14,51,1000
06-Oct-15,50,28-Sep-15,26-Sep-14,0,1000000
06-Oct-15,50,28-Sep-15,19-Mar-14,51,100000000
06-Oct-15,50,28-Sep-15,18-Jan-14,4,1
06-Oct-15,50,28-Sep-15,26-Dec-13,0,1
06-Oct-15,50,28-Sep-15,11-Dec-13,0,1
06-Oct-15,50,28-Sep-15,19-Nov-13,51,230000000
06-Oct-15,50,28-Sep-15,18-Nov-13,0,100000
06-Oct-15,50,28-Sep-15,23-Jul-13,0,1000
06-Oct-15,50,28-Sep-15,06-May-13,5,50000
06-Oct-15,50,28-Sep-15,18-Mar-13,0,100000
06-Oct-15,50,28-Sep-15,10-Jan-13,51,250000000
06-Oct-15,50,28-Sep-15,04-Jan-13,1,640000000
06-Oct-15,50,28-Sep-15,22-Dec-12,0,100000
06-Oct-15,50,28-Sep-15,11-Oct-12,0,100000
06-Oct-15,50,28-Sep-15,31-Aug-12,0,50000
06-Oct-15,50,28-Sep-15,03-Jul-12,51,10000000
06-Oct-15,50,28-Sep-15,10-Feb-12,6,50000
06-Oct-15,50,28-Sep-15,02-Feb-12,1,640000000
06-Oct-15,50,28-Sep-15,24-Dec-11,51,10000000
06-Oct-15,50,28-Sep-15,13-Dec-11,51,100000000
06-Oct-15,50,28-Sep-15,04-Dec-11,1,640000000
06-Oct-15,50,28-Sep-15,11-Jun-10,4,10000000
06-Oct-15,50,28-Sep-15,22-May-10,10,1000
06-Oct-15,50,28-Sep-15,01-Mar-10,1,200000000
06-Oct-15,50,28-Sep-15,30-Nov-09,4,20000000
06-Oct-15,50,28-Sep-15,18-Nov-08,10,50000
06-Oct-15,50,28-Sep-15,05-Dec-07,51,15200000
06-Oct-15,50,28-Sep-15,09-Nov-06,2,3000000
06-Oct-15,50,28-Sep-15,28-Oct-06,2,4600000
06-Oct-15,50,28-Sep-15,18-Oct-06,2,3125000
06-Oct-15,50,28-Sep-15,22-Sep-06,2,4750000
06-Oct-15,50,28-Sep-15,04-Jul-06,2,3000000
09-Oct-15,51,01-Oct-15,01-Sep-15,10,100
09-Oct-15,51,01-Oct-15,28-Jul-15,2,20000000
09-Oct-15,51,01-Oct-15,22-Jun-15,0,10000
09-Oct-15,51,01-Oct-15,21-May-15,2,1
09-Oct-15,51,01-Oct-15,07-May-15,10,50000
09-Oct-15,51,01-Oct-15,06-May-15,1,6600000
09-Oct-15,51,01-Oct-15,18-Apr-15,1,1260000
09-Oct-15,51,01-Oct-15,18-Mar-15,5,300000
09-Oct-15,51,01-Oct-15,12-Mar-15,10,15000
09-Oct-15,51,01-Oct-15,11-Nov-14,2,1
09-Oct-15,51,01-Oct-15,01-Oct-14,10,10000
09-Oct-15,51,01-Oct-15,29-Sep-14,0,1
09-Oct-15,51,01-Oct-15,25-Sep-14,0,1
09-Oct-15,51,01-Oct-15,22-Sep-14,0,2500000
09-Oct-15,51,01-Oct-15,20-May-14,10,100
09-Oct-15,51,01-Oct-15,30-Apr-14,1,1650000
09-Oct-15,51,01-Oct-15,26-Apr-14,1,1700000
09-Oct-15,51,01-Oct-15,19-Apr-14,10,1000
09-Oct-15,51,01-Oct-15,28-Mar-14,0,10000000
09-Oct-15,51,01-Oct-15,24-Mar-14,13,500000
09-Oct-15,51,01-Oct-15,15-Mar-14,51,40000000
09-Oct-15,51,01-Oct-15,05-Mar-14,1,500000
09-Oct-15,51,01-Oct-15,25-Feb-14,6,120601
09-Oct-15,51,01-Oct-15,11-Jan-14,2,1
09-Oct-15,51,01-Oct-15,31-Dec-13,2,1
09-Oct-15,51,01-Oct-15,31-Dec-13,2,10000000
09-Oct-15,51,01-Oct-15,30-Oct-13,5,900000
09-Oct-15,51,01-Oct-15,12-Aug-13,0,1000
09-Oct-15,51,01-Oct-15,15-Jul-13,0,2000000
09-Oct-15,51,01-Oct-15,29-Jun-13,51,50000000
09-Oct-15,51,01-Oct-15,04-Jun-13,10,10000
09-Oct-15,51,01-Oct-15,22-Apr-13,0,100000
09-Oct-15,51,01-Oct-15,16-Apr-13,10,1000
09-Oct-15,51,01-Oct-15,21-Mar-13,0,1000
09-Oct-15,51,01-Oct-15,12-Mar-13,10,1000
09-Oct-15,51,01-Oct-15,09-Mar-13,10,50000
09-Oct-15,51,01-Oct-15,21-Jan-13,1,1
09-Oct-15,51,01-Oct-15,30-Nov-12,10,10000
09-Oct-15,51,01-Oct-15,26-Nov-12,1,3990000
09-Oct-15,51,01-Oct-15,16-Nov-12,0,4000000
09-Oct-15,51,01-Oct-15,03-Nov-12,10,10000
09-Oct-15,51,01-Oct-15,10-Oct-12,51,100
09-Oct-15,51,01-Oct-15,09-Oct-12,2,1
09-Oct-15,51,01-Oct-15,06-Oct-12,10,50000
09-Oct-15,51,01-Oct-15,17-Sep-12,0,1000
09-Oct-15,51,01-Oct-15,26-May-12,51,5000000
09-Oct-15,51,01-Oct-15,23-May-12,10,10000
09-Oct-15,51,01-Oct-15,28-Apr-12,10,10000
09-Oct-15,51,01-Oct-15,06-Feb-12,0,100000
09-Oct-15,51,01-Oct-15,10-Dec-11,10,10000
09-Oct-15,51,01-Oct-15,15-Sep-11,51,5000000
09-Oct-15,51,01-Oct-15,06-Sep-11,0,10000
